timestamp,aqi,temperature,humidity,status,alert
2026-06-09 13:57:56.344898,270,25.62,60.71,Hazardous,Safe
2026-06-09 13:58:01.369459,105,39.36,84.17,Poor,Safe
2026-06-09 13:58:06.386481,355,18.44,46.3,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 13:58:11.395841,151,31.89,44.15,Poor,Safe
2026-06-09 13:58:16.403929,445,35.03,40.3,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 13:58:21.420152,133,29.73,87.53,Poor,Safe
2026-06-09 13:58:26.437670,189,27.96,79.5,Poor,Safe
2026-06-09 13:58:31.454041,170,24.05,53.33,Poor,Safe
2026-06-09 13:58:36.472942,295,24.69,66.1,Hazardous,Safe
2026-06-09 13:58:41.487243,170,39.23,84.85,Poor,Safe
2026-06-09 13:58:46.503194,244,23.96,61.87,Hazardous,Safe
2026-06-09 13:58:51.518554,89,24.37,72.79,Moderate,Safe
2026-06-09 13:58:56.527408,357,24.54,51.56,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 13:59:01.536882,126,40.77,80.23,Poor,Safe
2026-06-09 13:59:06.551682,41,37.27,72.72,Good,Safe
2026-06-09 13:59:11.568100,409,40.15,86.55,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 13:59:16.572129,405,29.68,38.71,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 13:59:21.585144,178,31.5,73.19,Poor,Safe
2026-06-09 13:59:26.601808,232,29.59,55.89,Hazardous,Safe
2026-06-09 13:59:31.619208,219,21.18,45.88,Hazardous,Safe
2026-06-09 13:59:36.634696,234,27.17,67.57,Hazardous,Safe
2026-06-09 13:59:41.684432,254,29.39,66.0,Hazardous,Safe
2026-06-09 13:59:46.699453,173,28.34,63.32,Poor,Safe
2026-06-09 13:59:51.702379,180,21.47,70.92,Poor,Safe
2026-06-09 13:59:56.717119,300,22.76,70.63,Hazardous,Safe
2026-06-09 14:00:01.734116,66,24.68,72.49,Moderate,Safe
2026-06-09 14:00:06.749621,261,40.93,83.71,Hazardous,Safe
2026-06-09 14:00:11.766016,121,39.22,31.49,Poor,Safe
2026-06-09 14:00:16.782423,388,27.75,41.15,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:00:21.799610,131,25.46,65.39,Poor,Safe
2026-06-09 14:00:26.813315,325,33.54,42.97,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:00:31.831780,247,37.21,59.9,Hazardous,Safe
2026-06-09 14:00:36.849520,32,30.16,73.6,Good,Safe
2026-06-09 14:00:41.859306,208,18.23,48.48,Hazardous,Safe
2026-06-09 14:00:46.865821,353,33.24,34.59,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:00:51.873209,314,38.97,37.59,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:00:56.891562,412,27.0,75.12,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:01:01.897560,56,36.31,50.72,Moderate,Safe
2026-06-09 14:01:06.915013,131,31.37,32.43,Poor,Safe
2026-06-09 14:01:11.931327,244,19.23,53.86,Hazardous,Safe
2026-06-09 14:01:16.948696,29,37.41,69.2,Good,Safe
2026-06-09 14:01:21.966195,185,34.52,53.47,Poor,Safe
2026-06-09 14:01:26.972868,332,27.74,36.53,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:01:31.989800,148,32.82,62.97,Poor,Safe
2026-06-09 14:01:36.999834,104,27.97,79.29,Poor,Safe
2026-06-09 14:01:42.016502,88,19.59,57.91,Moderate,Safe
2026-06-09 14:01:47.032951,439,20.23,74.58,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:01:52.048225,394,28.87,34.27,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:01:57.064533,345,32.66,39.88,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:02:02.082959,107,27.64,65.95,Poor,Safe
2026-06-09 14:02:07.097732,273,28.23,70.29,Hazardous,Safe
2026-06-09 14:02:12.114118,28,35.31,47.99,Good,Safe
2026-06-09 14:02:17.131624,104,25.51,65.79,Poor,Safe
2026-06-09 14:02:22.148562,147,26.94,49.99,Poor,Safe
2026-06-09 14:02:27.165327,70,21.34,81.78,Moderate,Safe
2026-06-09 14:02:32.180176,336,26.98,50.45,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:02:37.197666,445,38.0,68.01,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:02:42.214235,238,38.16,34.27,Hazardous,Safe
2026-06-09 14:02:47.230087,181,33.14,87.92,Poor,Safe
2026-06-09 14:02:52.241138,133,25.3,38.6,Poor,Safe
2026-06-09 14:02:57.244903,56,39.04,80.48,Moderate,Safe
2026-06-09 14:03:02.248545,32,31.39,43.74,Good,Safe
2026-06-09 14:03:07.262959,52,25.51,32.93,Moderate,Safe
2026-06-09 14:03:12.275168,198,21.99,59.15,Poor,Safe
2026-06-09 14:03:17.280686,23,36.43,66.61,Good,Safe
2026-06-09 14:03:22.295914,99,21.68,87.53,Moderate,Safe
2026-06-09 14:03:27.311830,384,41.64,48.23,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:03:32.323736,450,41.1,42.16,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:03:37.329373,281,32.93,69.83,Hazardous,Safe
2026-06-09 14:03:42.336563,32,41.94,44.13,Good,Safe
2026-06-09 14:03:47.345738,43,37.57,42.2,Good,Safe
2026-06-09 14:03:52.349123,238,24.36,70.17,Hazardous,Safe
2026-06-09 14:03:57.354117,287,30.77,62.13,Hazardous,Safe
2026-06-09 14:04:02.360726,367,27.57,73.28,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:04:07.378143,143,23.46,70.35,Poor,Safe
2026-06-09 14:04:12.394714,118,40.83,64.04,Poor,Safe
2026-06-09 14:04:17.411434,431,40.98,76.95,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:04:22.429196,337,39.96,32.68,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:04:27.444403,23,39.85,58.73,Good,Safe
2026-06-09 14:04:32.455164,121,40.78,47.99,Poor,Safe
2026-06-09 14:04:37.460691,142,34.08,79.34,Poor,Safe
2026-06-09 14:04:42.477335,45,39.27,87.13,Good,Safe
2026-06-09 14:04:47.479530,275,32.46,76.33,Hazardous,Safe
2026-06-09 14:04:52.493837,328,26.77,76.86,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:04:57.497670,53,37.06,87.34,Moderate,Safe
2026-06-09 14:05:02.510964,106,28.85,75.41,Poor,Safe
2026-06-09 14:05:07.527396,271,19.71,56.47,Hazardous,Safe
2026-06-09 14:05:12.543334,174,24.42,44.28,Poor,Safe
2026-06-09 14:05:17.560527,403,20.51,65.6,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:05:22.576226,134,38.99,48.06,Poor,Safe
2026-06-09 14:05:27.588034,290,19.71,66.54,Hazardous,Safe
2026-06-09 14:05:32.593709,84,32.78,75.91,Moderate,Safe
2026-06-09 14:05:37.609842,404,25.33,45.74,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:05:42.625828,243,33.52,76.52,Hazardous,Safe
2026-06-09 14:05:47.644636,167,41.93,68.91,Poor,Safe
2026-06-09 14:05:52.660473,163,19.05,67.25,Poor,Safe
2026-06-09 14:05:57.675601,91,23.27,41.52,Moderate,Safe
2026-06-09 14:06:02.693458,390,37.13,76.14,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:06:07.710086,446,19.3,38.56,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:06:12.724103,70,19.25,32.24,Moderate,Safe
2026-06-09 14:06:17.741733,353,33.88,86.09,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:06:22.757793,249,41.49,34.57,Hazardous,Safe
2026-06-09 14:06:27.775838,67,27.12,86.69,Moderate,Safe
2026-06-09 14:06:32.791759,197,38.53,61.57,Poor,Safe
2026-06-09 14:06:37.808029,233,39.54,45.98,Hazardous,Safe
2026-06-09 14:06:42.824494,222,25.11,54.05,Hazardous,Safe
2026-06-09 14:06:47.840954,68,33.39,80.91,Moderate,Safe
2026-06-09 14:06:52.857582,70,23.83,54.47,Moderate,Safe
2026-06-09 14:06:57.874136,85,38.7,88.1,Moderate,Safe
2026-06-09 14:07:02.890668,41,31.65,82.47,Good,Safe
2026-06-09 14:07:07.907375,173,34.63,56.64,Poor,Safe
2026-06-09 14:07:12.917824,245,25.31,55.02,Hazardous,Safe
2026-06-09 14:07:17.924086,225,20.59,75.32,Hazardous,Safe
2026-06-09 14:07:22.939917,348,20.97,79.18,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:07:27.955838,427,26.68,46.71,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:07:32.973719,107,34.18,37.47,Poor,Safe
2026-06-09 14:07:37.990295,238,29.93,67.9,Hazardous,Safe
2026-06-09 14:07:43.009011,241,23.27,58.17,Hazardous,Safe
2026-06-09 14:07:48.023029,259,33.11,78.33,Hazardous,Safe
2026-06-09 14:07:53.039116,151,34.86,48.48,Poor,Safe
2026-06-09 14:07:58.054676,52,25.6,73.64,Moderate,Safe
2026-06-09 14:08:03.068355,407,39.88,79.94,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:08:08.072875,227,24.13,59.03,Hazardous,Safe
2026-06-09 14:08:13.079523,73,29.98,37.5,Moderate,Safe
2026-06-09 14:08:18.088310,265,20.07,37.43,Hazardous,Safe
2026-06-09 14:08:23.103199,122,23.2,62.07,Poor,Safe
2026-06-09 14:08:28.122169,59,22.51,74.17,Moderate,Safe
2026-06-09 14:08:33.141897,385,23.71,66.83,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:08:38.156543,372,28.03,86.6,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:08:43.171525,399,27.0,87.29,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:08:48.179857,69,28.94,52.4,Moderate,Safe
2026-06-09 14:08:53.189490,163,25.19,39.13,Poor,Safe
2026-06-09 14:08:58.204534,97,31.26,64.12,Moderate,Safe
2026-06-09 14:09:03.220591,255,28.42,45.98,Hazardous,Safe
2026-06-09 14:09:08.238539,425,31.7,89.0,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:09:13.255784,125,39.38,47.07,Poor,Safe
2026-06-09 14:09:18.262925,398,29.53,64.31,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:09:23.272084,378,38.91,74.26,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:09:28.288224,430,23.18,84.75,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:09:33.303205,107,31.75,71.29,Poor,Safe
2026-06-09 14:09:38.319039,87,35.66,50.06,Moderate,Safe
2026-06-09 14:09:43.336912,280,29.05,64.76,Hazardous,Safe
2026-06-09 14:09:48.347995,108,40.85,72.83,Poor,Safe
2026-06-09 14:09:53.353671,73,22.67,81.29,Moderate,Safe
2026-06-09 14:09:58.370511,386,25.67,86.73,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:10:03.386489,407,38.88,64.57,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:10:08.400496,311,18.12,76.01,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:10:13.404283,29,23.9,64.69,Good,Safe
2026-06-09 14:10:18.416862,24,31.71,77.19,Good,Safe
2026-06-09 14:10:23.420455,401,41.78,44.22,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:10:28.435740,281,25.02,38.23,Hazardous,Safe
2026-06-09 14:10:33.453730,319,38.51,73.51,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:10:38.470524,60,25.09,83.31,Moderate,Safe
2026-06-09 14:10:43.486280,54,39.0,47.21,Moderate,Safe
2026-06-09 14:10:48.502235,243,32.1,78.89,Hazardous,Safe
2026-06-09 14:10:53.510324,259,38.14,71.78,Hazardous,Safe
2026-06-09 14:10:58.517874,386,34.93,86.31,Hazardous,WARNING: Hazardous Air Quality
2026-06-09 14:11:03.535010,99,39.09,67.93,Moderate,Safe
2026-06-09 14:11:08.545262,306,32.5,82.95,Hazardous,WARNING: Hazardous Air Quality
